Value,en,Disaggregation combinations using this value,Number of indicators
"Materielle Deprivation bezogen auf die Wohn-Dimension, insgesamt (1-4 Probleme)","Material deprivation for the housing dimension, total (1-4 items)",1,1
"Siedlungsabfälle, die regelmäßig gesammelt und behandelt werden",Municipal solid waste regularly collected and treated,1,1
Relation zwischen offener Fremdwährungsposition und regulatorischen Eigenmitteln,Net open position in foreign exchange to capital,1,1
Nicht-tödlich,Non-fatal,3,1
Relation zwischen notleidenden Krediten (abzüglich Risikovorsorge) und bilanziellem Eigenkapital,Nonperforming loans net of provisions to capital,1,1
Anteil der notleidenden Kredite an den Bruttokrediten insgesamt,Nonperforming loans net of provisions to gross loans,1,1
Finanzzusagen (ODA und OOF) zum Ausbau statistischer Kapazitäten in Entwicklungsländern,ODA and OOF (commitments) of all resources made available to strengthen statistical capacity in developing countries,1,1
Verpflichtungen (ODA und OOF) an Entwicklungsländer zum Kapazitätenaufbau und nationalen Planungen (ohne Süd-Süd-Kooperationen),ODA and OOF (commitments) to developing countries for capacity building and national planning (without South-South cooperations),1,1
Bruttozahlungen (ODA und OOF) zum Ausbau statistischer Kapazitäten in Entwicklungsländern,ODA and OOF (gross disbursements) of all resources made available to strengthen statistical capacity in developing countries,1,1
Bruttozahlungen (ODA und OOF) an Entwicklungsländer zum Kapazitätenaufbau und nationalen Planungen (ohne Süd-Süd-Kooperationen),ODA and OOF (gross disbursements) to developing countries for capacity building and national planning (without South-South cooperations),1,1
"Gesamte öffentliche, internationale Unterstützung (öffentliche Entwicklungsausgaben und andere öffentliche Leistungen) für Infrastruktur",ODA and OOF (gross disbursements) to infrastructure,1,1
oda (commitments) for poverty reduction,oda (commitments) for poverty reduction,1,1
Bruttoentwicklungsausgaben für Studienplatzkosten,ODA (gross disbursements) for imputed student costs,1,1
Bruttoentwicklungsausgaben für verwandte Zwecke,ODA (gross disbursements) for other related water and sanitation purposes,1,1
oda (gross disbursements) for poverty reduction,oda (gross disbursements) for poverty reduction,1,1
Bruttoentwicklungsausgaben für Stipendien,ODA (gross disbursements) for scholarships,1,1
Bruttoentwicklungsausgaben für Wasser und Sanitär,ODA (gross disbursements) for water and sanitation,1,1
Bruttoentwicklungsausgaben für Infrastruktur,ODA (gross disbursements) to infrastructure,1,1
Landwirtschaftliche Fläche unter ökologischer Bewirtschaftung (Daten des BMEL),Organically farmed agricultural land (data from BMEL),1,1
Landwirtschaftliche Fläche unter ökologischer Bewirtschaftung (Daten des Statistischen Bundesamtes),Organically farmed agricultural land (data from Destatis),1,1
Übergewicht bei Kindern,Overweight among children,1,1
Personenverkehr,Passenger transport,5,1
Penetrationsrate Mobilfunk,Penetration rate mobile communication,1,1
Erwerbstätige,Persons employed,1,1
Pflanzengenetische Ressourcen,Plant genetic resources,1,1
Bevölkerung mit Anschluss an die öffentliche Wasserversorgung,Population connected to the public water supply system,1,1
"Bevölkerung, deren Wohnung/Haus zu wenig Tageslicht bietet",Population considering their dwelling as too dark,1,1
Bevölkerung mit Krankenversicherungsschutz,Population covered by health insurance,1,1
Bevölkerungsentwicklung,Population growth rate,1,1
"Bevölkerung, in deren Wohnumgebung es Kriminalität, Gewalt oder Vandalismus gibt","Population living in an area with crime, violence or vandalism",1,1
Bevölkerung mit Lärmbelästigung in deren Wohnumgebung,Population living in an area with noise pollution,1,1
"Bevölkerung, in deren Wohnung/Haus es Feuchtigkeitsschäden gibt",Population living in households with moisture damages,1,1
"Bevölkerung, die körperlicher Gewalt ausgesetzt war",Population subjected to physical violence,1,1
"Bevölkerung, die Zugang zu öffentlichen Verkehrsmitteln hat (innerhalb von 10 Minuten zu Fuß zu erreichen)",Population that has convenient access to public transport (within 10 minutes walking distance),9,1
"Bevölkerung, die Zugang zu öffentlichen Verkehrsmitteln hat (innerhalb von 500 Metern)",Population that has convenient access to public transport (within 500 meters),1,1
Bevölkerung mit einer sicher verwalteten Trinkwasserversorgung,Population using safely managed drinking water services,1,1
"Bevölkerung, die den Eindruck hatte, dass Beschäftigte des öffentlichen Dienstes während ihrer Interaktionen mit öffentlichen Einrichtungen in den vergangenen zwei Jahren bestechlich waren",Population who had the impression that public officials are corruptible during their interactions with public agencies in the previous two years,4,1
"Bevölkerung, die Opfer einer Straftat war",Population who were victims of criminal offences,1,1
Bevölkerung mit Zugang zu Elektrizität,Population with access to electricity,1,1
Privathaushalte mit mindestens einem Mobiltelefon,Private households with at least one mobile phone,1,1
Tatverdächtige Privatpersonen (Geber) im Rahmen von Korruptionsstraftaten,Private persons (donors) suspected in the context of corruption offences,1,1
Verhältnis der bilateralen sowie multilateralen öffentlichen Nettoentwicklungslausgaben für die am wenigsten entwickelten Länder (LDCs) zum BNE,Proportion of bilateral and imputed multilateral net ODA for LDCs to the GNI,1,1
"Anteil der Staatsausgaben, die durch Steuern und Sozialversicherungsausgaben finanziert werden",Proportion of domestic expenditures funded by national taxes and insurance contributions,1,1
"Anteil der Staatsausgaben, die durch Steuern finanziert werden",Proportion of domestic expenditures funded by national taxes,1,1
Verhältnis der untersuchten Fischbestände (basierend auf dem Ansatz der höchsten nachhaltigen Ergiebigkeit) an allen bewirtschafteten Beständen,Proportion of fish stocks monitored on maximum sustainable yield (MSY) approach in all managed stocks,1,1
Verhältnis der öffentlichen Nettoentwicklungsausgaben zum BNE,Proportion of net ODA to GNI,1,1
Anteil neuer Entwicklungsmaßnahmen in den länderspezifischen Ergebnisframeworks von Gebern von Entwicklungszusammenarbeit,Proportion of indicator results drawn from country-led results frameworks by providers of development cooperation,1,1
Anteil der Ergebnisindikatoren in den länderspezifischen Ergebnisframeworks von Gebern von Entwicklungszusammenarbeit,Proportion of results drawn from country-led result frameworks by providers of development cooperation,1,1
"Anteil von Ergebnisindikatoren, die von Gebern von Entwicklungszusammenarbeit unter Einsatz von Regierungsquellen und Monitoringsystemen überwacht werden",Proportion of indicator results monitored using the partner country's own sources and monitoring systems by providers of development cooperation,1,1
Verhältnis der Siedlungs- und Verkehrsfläche zur Bevölkerung,Proportion of settlement and transport areas to population,1,1
Meeresschutzgebiete,Protected marine areas,1,1
Schutzgebiete an Land,Protected terrestrial areas,1,1
Verhältnis Flächenverbrauchsrate zur Bevölkerungsentwicklung,Ratio of land consumption rate to population growth rate (year-to-year),1,1
Reales BIP pro Kopf,Real GDP per capita,1,1
Stoffliche Verwertung,Recycled waste,2,1
Recyclingquote,Recycling rate,2,1
Relation zwischen regulatorischem Kernkapital (Tier 1) und anrechnungspflichtigen Positionen,Regulatory Tier 1 capital to risk-weighted assets,1,1
Anteil der erneuerbaren Energien am Bruttoendenergieverbrauch,Renewable energy share in gross final energy consumption,1,1
Anteil der erneuerbaren Energien am gesamten Endenergieverbrauch,Renewable energy share in total final energy consumption,1,1
Gesamtkapitalrentabilität,Return on assets,1,1
"Sitze im nationalen Parlament, die Frauen innehaben",Seats held by women in national parliament,1,1
"Sitze in den Landesparlamenten, die Frauen inne haben",Seats held by women in regional parliaments,16,1
Aufgriffe aufgrund des Artenschutzes,Seizures by authorities concerning the protection of species,2,2
Weibliche Erwerbstätige insgesamt,Total female persons in employment,1,1
Siedlungsabfälle insgesamt,Municipal solid waste in total,1,1
Außenbeitrag,Trade balance,1,1
Arbeitslose Leistungsbezieher,Unemployed persons with unemployment benefits,1,1
Opfer von Straftaten,Victims of criminal offences,8,1
Untergewicht bei Kindern,Wasting among children,1,1
