Year,Time series,Series,Typification,Sex,Value
2010,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,13.3
2011,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,13.7
2012,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,13.5
2013,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,13.1
2014,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,12.3
2015,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,12.8
2016,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,13.1
2017,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,12.5
2018,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,13.4
2019,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,12.0
2020,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,,12.0
2010,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,13.7
2011,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,14.1
2012,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,13.7
2013,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,13.1
2014,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,12.6
2015,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,13.1
2016,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,13.5
2017,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,12.7
2018,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,13.7
2019,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,12.3
2020,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Female,12.1
2010,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,13.0
2011,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,13.4
2012,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,13.2
2013,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,13.1
2014,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,12.1
2015,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,12.4
2016,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,12.7
2017,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,12.2
2018,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,13.2
2019,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,11.7
2020,"Population living in a dwelling with a leaky roof, moisture in the walls, floors, foundation, or rot in the window frames or floor",Housing deprivation,,Male,11.8
2010,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,0.5
2011,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,0.1
2012,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,0.1
2013,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,
2014,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,
2015,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,
2016,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,
2017,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,
2018,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,
2019,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,
2020,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,,
2010,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,0.5
2011,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,0.1
2012,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,0.1
2013,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,
2014,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,
2015,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,
2016,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,
2017,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,
2018,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,
2019,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,
2020,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Female,
2010,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,0.6
2011,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,0.1
2012,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,0.1
2013,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,
2014,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,
2015,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,
2016,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,
2017,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,
2018,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,
2019,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,
2020,"Population that has neither a bath, nor a shower in their home",Housing deprivation,,Male,
2010,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,1.6
2011,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,0.9
2012,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,0.9
2013,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,0.1
2014,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,
2015,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,0.1
2016,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,0.1
2017,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,0.1
2018,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,
2019,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,0.2
2020,Population that does not have a toilet for the sole use of their household,Housing deprivation,,,
2010,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,1.7
2011,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,0.9
2012,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,1.0
2013,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,0.2
2014,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,
2015,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,0.1
2016,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,0.1
2017,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,0.1
2018,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,0.1
2019,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,0.2
2020,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Female,
2010,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,1.6
2011,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,0.8
2012,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,0.9
2013,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,0.1
2014,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,
2015,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,0.1
2016,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,0.1
2017,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,0.1
2018,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,
2019,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,0.3
2020,Population that does not have a toilet for the sole use of their household,Housing deprivation,,Male,
2010,Population that considers their accommodation too dark,Housing deprivation,,,4.2
2011,Population that considers their accommodation too dark,Housing deprivation,,,4.1
2012,Population that considers their accommodation too dark,Housing deprivation,,,3.9
2013,Population that considers their accommodation too dark,Housing deprivation,,,4.4
2014,Population that considers their accommodation too dark,Housing deprivation,,,4.4
2015,Population that considers their accommodation too dark,Housing deprivation,,,4.0
2016,Population that considers their accommodation too dark,Housing deprivation,,,3.9
2017,Population that considers their accommodation too dark,Housing deprivation,,,4.0
2018,Population that considers their accommodation too dark,Housing deprivation,,,4.4
2019,Population that considers their accommodation too dark,Housing deprivation,,,4.0
2020,Population that considers their accommodation too dark,Housing deprivation,,,
2010,Population that considers their accommodation too dark,Housing deprivation,,Female,3.9
2011,Population that considers their accommodation too dark,Housing deprivation,,Female,3.9
2012,Population that considers their accommodation too dark,Housing deprivation,,Female,3.9
2013,Population that considers their accommodation too dark,Housing deprivation,,Female,4.5
2014,Population that considers their accommodation too dark,Housing deprivation,,Female,4.3
2015,Population that considers their accommodation too dark,Housing deprivation,,Female,3.9
2016,Population that considers their accommodation too dark,Housing deprivation,,Female,3.8
2017,Population that considers their accommodation too dark,Housing deprivation,,Female,3.9
2018,Population that considers their accommodation too dark,Housing deprivation,,Female,4.4
2019,Population that considers their accommodation too dark,Housing deprivation,,Female,4.2
2020,Population that considers their accommodation too dark,Housing deprivation,,Female,
2010,Population that considers their accommodation too dark,Housing deprivation,,Male,4.5
2011,Population that considers their accommodation too dark,Housing deprivation,,Male,4.2
2012,Population that considers their accommodation too dark,Housing deprivation,,Male,3.9
2013,Population that considers their accommodation too dark,Housing deprivation,,Male,4.3
2014,Population that considers their accommodation too dark,Housing deprivation,,Male,4.5
2015,Population that considers their accommodation too dark,Housing deprivation,,Male,4.1
2016,Population that considers their accommodation too dark,Housing deprivation,,Male,3.9
2017,Population that considers their accommodation too dark,Housing deprivation,,Male,4.0
2018,Population that considers their accommodation too dark,Housing deprivation,,Male,4.4
2019,Population that considers their accommodation too dark,Housing deprivation,,Male,3.8
2020,Population that considers their accommodation too dark,Housing deprivation,,Male,
